rank,id,name,singer,album
1,1938019501,靠近 (Live),袁娅维TIA RAY,为歌而赞第二季 第2期
2,1817366242,不要对我说再见,沈梦Music,不要对我说再见
3,1813041013,如果你要走，请告诉我,冯泳,如果你要走，请告诉我
4,1805088448,大雾,未知音素,大雾 
5,1467948248,Exile,Josh Rabenold,Exile
6,1460414089,信封,悟胖Wupun,信封
7,1458164576,Behind the Clouds,yaeow,Behind the Clouds
8,1445247246,病变,睡不饱的老笨蛋,关于冬天的纪念
9,1417878051,Pretty Girl,NILBEROB_柏林,Pretty Girl
10,1410647903,带我去找夜生活,告五人,带我去找夜生活
11,1382623765,爱的回归线,俞佳乐（猫桑）,爱的回归线
12,1313102149,RIP,Croosh,RIP
13,863424055,XXXTentacion,Haiwee,Sad ( 吉他版 ）
14,573690973,观潮,苏世超,海口记
15,571338636,walls,sapientdream,walls
16,565794655,午夜心碎俱乐部2.0,大D(DLyn),午夜心碎俱乐部2.0
17,557095893,遥远的她(吉他版),張子铭,遥远的她（吉他版）
18,553817982,失眠,Lil Chaos,失眠
19,551339267,sexy as from before,scaredkrow,sexy as from before
20,517565384,ＷＡＩＴＩＮＧ,TRA$H,ＷＡＩＴＩＮＧ
21,516571913,寂寞先生,马英伦,寂寞先生
22,502797556,对,陳梦嘉,No，it's me
23,501133798,Jocelyn Flores,XXXTENTACION,17
24,446154100,所爱,曾雪雅,17
25,444356814,i hate u i love u,Biscuits,i hate u i love u (Cover)
26,440403866,This Is What You Came For,Boyce Avenue,"Cover Sessions, Vol. 4"
27,440403855,Closer,Boyce Avenue,"Cover Sessions, Vol. 4"
28,404184492,I'll Be Waiting...,Pearl,I'll Be Waiting...
29,34828457,Love Me Like You Do,Boyce Avenue,"Cover Sessions, Vol. 4"
30,1940770243,遥远的她,毛不易,声生不息 第1期
31,1940359497,龙吟,张杰,为你而歌·致敬中国航天
32,1940291798,寰宇,林渝植Anoryz,寰宇
33,1938306786,征途,周深,征途
34,1923502284,离开郑州的日子,Zyboy忠宇,离开郑州的日子
35,1922919268,日落分享家,Zyboy忠宇,日落分享家
36,1919868796,郑州的生活,Zyboy忠宇,郑州的生活
37,1912959921,追寻你,王天戈,追寻你
38,1887237099,红色高跟鞋 sunflower,Eleven,爱意随风起，风止意难平
39,1879616242,only look at me 纯享版,Rosie,only look at me 纯享版
40,1872930613,是耿耿于怀,romantic,风继续吹
41,1870653196,唱给我的短发女孩,AM阿军,我的女孩
42,1865730361,目及皆是你 （温柔版）,藤柒吖,目及皆是你
43,1865217232,我怀念的-改版,艺人 48414645,我怀念的改版
44,1854902400,独行侠 + 爱如潮水 + 说散就散 + 他 (原唱：YKEY),向来情深,独行
45,1852326488,No Im Not,八佬Balaw,八佬balaw合辑
46,1840198276,Peaches (Acoustic Ver.),Harryan Yoonsoan,Harryan Yoonsoan Cover Playlist 1 (Acoustic Ver.)
47,1831487425,再见(抖音版),花子健,失去与拥有都由不得我
48,1831481668,梦想总是遥不可及(抖音完整原版),潮音老李,可是你要我怎样忘记你
49,1831467368,Always online(温柔男声),嘉琪先生,温柔治愈热歌
50,1831460111,不为谁而作的歌(热播版),南辰Music,辰兮
51,1831459551,溯(温柔女声版),南辰Music,辰兮
52,1830753420,想你想你想我(抖音版),苏甜,你还是那么丧
53,1827600686,还是会想你,林达浪,还是会想你
54,1823574355,意难平（I wanna）,余生哥哥,意难平(demo)（I wanna）
55,1818335369,红梅妃,尹昔眠,红梅妃
56,[phone],FLOWER✿,Youngior,FLOWER
57,[phone],Leave Me Alone / Calling My Phone,Disciplinaries,Leave Me Alone / Calling My Phone
58,[phone],江南(抖音版),无忧,江南
59,[phone],多幸运,陈瑞煜,情人劫
60,1488403784,别说不堪,程安,别说不堪
61,1486316620,Turns,Lionzed,Turns
62,1484874915,终于开了口,杨拾叁,终于开了口
63,1476879471,你好不好,ukakakaxxl,你好不好
64,1475436266,若是没有身份吃醋都要把握分寸,孟琦,若是没有身份吃醋都要把我分寸
65,1467794293,南下,ukakakaxxl,南下
66,1465292956,梦游,赖仔Morris,梦游
67,1444242241,温热蝙蝠日记Acoustic,柳戈,温热蝙蝠日记
68,1443101955,呓语,AKA_wen酱,呓语&当你
69,1438055667,我爱你,空匪,路上呢
70,1432178626,0318呓语(1),2Clan,呓语
71,1421716072,ღ,小韓烔學,忽然之间
72,1419457616,山海,劉,山海
73,1418880409,红豆,陈奕辰Kane,红豆
74,141290,门没锁,品冠,门没锁
75,1408795316,不再联系,明歆悦,不再联系
76,1406432116,忽然之间,阿虾,忽然之间
77,1404906595,没有理由,杨胖雨,没有理由
78,1403318151,把回忆拼好给你,王贰浪,把回忆拼好给你
79,1401412179,歌名未定,刘克铭Look Me,《歌名未定》
80,1395222212,梦醒,handsome lau,梦醒
81,1393093998,有风,藤竹京,死神凝望
82,1392627499,新鲜感现场版,王英涛,9
83,1388961671,the remedy for a broken heart (why am I so in love),XXXTENTACION,? (Deluxe)
84,1388433823,Bleeding Love,HEST,Bleeding Love
85,1374413287,Say Goodbye,SNØW,Say Goodbye
86,1360892929,最近,我是张怡啊,最近
87,1355757673,我们俩,冲矢昴,1+1=2
88,1352912738,Honesty,大喜,Honesty(cover)
89,1351743204,问,占二曦,问
90,1336864842,i know you so well,timmies,i know you so well
91,1333938610,Whatever,Tryone,whatever
92,1329976449,跟在你身后,藤竹京,追光者
93,1318933384,狂妄,桃德李Todd Li,狂妄
94,1315698167,Get You The Moon,Kina,Get You The Moon
95,1299563528,fallin for ya,Madi Marie,fallin for ya
96,1296583206,WAITING,TRA$H,AWAKE Vol. 1.5
